# Byte pins for everything the page can render: every file under live/ and sql/, plus everything the dependency
# graph reaches from index.html (each reference resolved against its own loading file). Copy that is audited
# sentence by sentence in audited_claims.tsv is not pinned here. Format: sha256<TAB>path.

e18042004ee309f4f075faa8a4035f873b210896a6a87406f98025379b33630f	live/beat5_serve_stmt1.jobid
37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570	live/beat5_serve_stmt1.json
c487d00b8c244d1deaf38c5127b74fd8d3ff53322bc2b76e59e70afc11befe84	live/beat5_serve_stmt2.jobid
37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570	live/beat5_serve_stmt2.json
b9f98c15341b9c9604c81d15ecc63e3f6d817ffc896a4e577799197b38020549	live/beat5_serve_stmt3.jobid
a139fa342c0578194d309c9fe8c7f8c36128690b68da1d91442768e894acaeac	live/beat5_serve_stmt3.json
50852f6dd5e21cd6499533069099ab35a61fa92fd315b9dbbe47b388202f646e	live/beat5_serve_stmt4.jobid
97941cb456552c49a5bc6bf09853a5aed861e39530ca8fb73faceb581a6d4af2	live/beat5_serve_stmt4.json
d8927e26bf8a4c163c31e97fc115d69d96415de4a64cc726646e6803ea5bf7a2	live/beat5_serve_stmt5.jobid
4c1d1194028124f1e1d0d3d7ec7c2df8309500c07bed1d40d450d0271b9bf0f8	live/beat5_serve_stmt5.json
5f231a791053910ba504e7aa7685a6b8e0b1d542bd69fe3c9c69f971813a59da	live/beat6_attribution.jobid
e6b3dc0024a88b5672e9638290535fb52ba41ccf6de07edfca0b63d4a4a41ba2	live/beat6_attribution.json
985bfc3619c11415bf69167f56bf24b6cc13baea51124ac16ae1697c282cf88a	live/beat6_demo_evidence.jobid
700e14fd29fb16ccd14cf87bb3c14f4849a3ca4690e5e5fe9906af22f9009566	live/beat6_demo_evidence.json
a557a92307bdf2f398f427296f834fe6c845c01bd30dd4ae728b89fd332cd63d	live/bq_jobs_identity.json
ae2344fc91a9d9fd305501f8d25028631b2fdd290f9a831e6f6cc81271702be4	live/catalog_aspect_type_okf.json
a35c485e2a3da8839c2ddf5e05a0801ed4a4c7f9b0d522e015024f6a6bb98158	live/catalog_aspect_types_us-central1.json
11e56b27317f07944deee51560fa8cc2832da622365ba3201600173d5096e1fd	live/catalog_entries_list_after_push.json
c6bc1f4315e66396fab83c1908f342f5dec34847e44f43e272d5a12be30295b0	live/catalog_entry_group_iam.json
154059e1314c271acff994b3434d196828bd0acf71edd7141a54835597b2702f	live/catalog_entry_group_okf-rfc-demo.json
812189eddccfcbde806dc54b1131aa5c23da1e6f681843cb715d4e5199fe74f9	live/catalog_entry_okf-derived-germany.json
135471c718b9c624cd135e7154c2a647c576fcf255e1b6af3f54aee7385f61e1	live/catalog_entry_type_okf-bundle.json
8e2d5ac6e997db8e3bc6394ebc1e834b3364b771d811cc8e7e58cf87e87c6278	live/catalog_entry_type_okf-concept.json
75761ed68787260ab37ece7c36b61ffd71443f0a3ba538fdd240fd17ce96325a	live/catalog_entry_types_us-central1.json
d6b0834bbaf2562a1d64f25eb4fa2f9595c127fe8deeb3f389694bf71f3f3631	live/catalog_push_transcript.txt
57599cc5f2d40f5e2aa4e6567adf9c7f6f62dc732dd21cfb6d516b890d87ea1a	live/catalog_setup_transcript.txt
5e69cecf468679707f76ee4c19dc77eba54f512feb1b5bb5317a4b044e0f669d	live/catalog_shipped_entry_computation_viewALL.json
050e134f873be50e474d44e1136dc392328a3d9d577590e4a82dcfad0ad7ff4e	live/catalog_shipped_entry_legacy_metric_viewALL.json
05ecce9f40e033a146c3a446316a3002cb0bcee38af8a525f96b4bb94de4827c	live/catalog_shipped_entry_metric_viewALL.json
8796c99633af4f4964b7a09658854b2494857fe7c21f5bc7d2cfb1e56a2ccd37	live/lookup_context_11_resources.json
89e18eb349da3011ace0d9219b8a163d11f9641851e3ac81853d7b14feba61c4	live/lookup_context_discovery.txt
57d148b228e698d344ef240b17c4f4dd97737ec8b3b193295e2b44d02ca347a2	live/lookup_context_json_format.json
ca3d163bab055381827226140568f3bef7eaac187cebd76878e0b63e9e442356	live/lookup_context_missing_entry.json
3eb23466ee31123b61016f84d5fadbb08af1677e88d1a27d7ea4aa6ef0ac0625	live/lookup_context_okf-derived-germany.json
2aafc3ff261b3cdd250f0a113513e622b9f77b430e0f62670a481c91f7c076a1	live/lookup_context_shipped_computation.json
cf3a37f6e6eb2fa3174915882a9f230b33d70c442d2eea8d16c0012ce3f8b58c	live/lookup_context_shipped_metric.json
b316bedc8e8208e629e56bd704e9237eb2c294468d0bd24dd5098c43f7988c2a	live/lookup_context_two_entries.json
01fb9ede5447001a5d85eae3fc7800b2888a5c821981ca73cdb51362767c9c87	live/never_emit_scan.jobid
1e004e22714ab563972c79fc179b9aea99c92be17abf7826f94399865b71c45a	live/never_emit_scan.json
4447f0d9ca7ba403885f7a0deddae70fbfc9d5cade139374d16b1f40545dd38d	live/provenance_sessions_summary.json
93f6d6cf31d1289fc6305144fa5af8112e09a68e74f7c012ea86747cd48bef75	live/search_entries_okf_status_deprecated.json
93a5693fed7cb0ceed562c6757a28f58cede756e67c962bdee17b00950d839b1	live/search_entries_okf_type_metric.json
f395a7252c876babbe21c40a5f8861ac04a5975d8dcf27ce0dc6523bd4ac49a3	live/session_04fa3d56.jobid
31617418c3e9afcafbacdea327c4c5a68d6fb2c16606e14b313eec8804bfafb0	live/session_04fa3d56.json
691fe25740610469d641997532d770fe6260070b159374ea6918e354f977c87b	live/session_1e6dfed7.jobid
f59ce6db26116f7adaeb0c59781fe1ee4e8d056cee14d71be3b5cd708723c885	live/session_1e6dfed7.json
332d25b94e435b88f6138a514bb672e9aab0b0220dbbdcd18b9917ad6f903684	live/session_f21ee192.jobid
d28d333e1feaa12aced987b823e586ada7639775acbf95ad6deec07dbf61c355	live/session_f21ee192.json
3c18e9e451b108c1bf0cb383d2a540433e0d18ae1080dfd5e263c88845b933a5	live/sessions_by_context_ref.jobid
b1c44c4bcdfc35632d4abad5c3f7c2726da9f0eeba7022799053859b0527ad4b	live/sessions_by_context_ref.json
1304caba3c35fc17ec7aa04f33d1de73b5ae69efb648588040b5cda61a85983b	live/sessions_summary.jobid
555a5535f75c1e00f02304c875d2c845a33baa9b25e44b938db0234c48bf3715	live/sessions_summary.json
c2071497cb5195bd0087f8fbdbaa3547c8052b820827f8fc04dac2e34f17c311	live/setup_runtime_tables.jobid
4969c46b7432f4b1a94c82374fa4f1b95d9c35398e8c0f9811a54458b67f57b9	live/setup_runtime_tables.out
0bab3746579e13ed2d5045792997cd7c527294355981c02f26edef7a16a098c4	sql/attribution_two_key.sql
0a9696e8a1e87f4798bf3a918d166bce703f3cae6d2d9013f242682348eb2709	sql/never_emit_scan.sql
1d02fdb47965c2b91c19ef20eb1dfd426e524da9fbe6b447ece503056ab13757	sql/serve_probes.sql
fd08d9a610c0313ffb69465c4c7919b8a0a76067a1cbbf0509715649a3d718d6	sql/sessions_by_context_ref.sql
59436c24faf964798fe54d9de1b551ea46e776037833f868d1b8b9f92ad7107e	sql/sessions_summary.sql
a5ae2b0180eae812660d9ce4b3fde9dffeef1df2485ae5b9cb2cf1bceffb5887	sql/setup_runtime_tables.sql
