# Audited claim register for /rfc/full-demo/ — see the INV-1..INV-5 comment in tools/check_full_demo.py.
#
# EVERY sentence of the demo copy appears here, under its own source file, verbatim after whitespace normalisation,
# with a verdict. There is no test deciding which sentences count: coverage is total, so no vocabulary anywhere can
# license unaudited prose. What a READER sees is what is audited — JavaScript through its literals and comments,
# HTML after tags and entities, JSON after JSON.parse, CSS through its generated content.
#
# This file IS the audit. The checker guarantees that nothing ships unaudited and that each verdict is bound to its
# own claim; it does not re-derive the verdict from the sentence's meaning.
#
#   PENDING      claims nothing was executed. Every completion token sits inside a recorded licence FRAME — one
#                bounded pattern holding the qualifier, its auxiliary chain and the verb — so a qualifier that
#                follows its verb or belongs to another clause licenses nothing.
#   CAPTURED     states what this capture executed, by the operator (raincoatrun@gmail.com). Evidence names the
#                live/ or sql/ files behind it; any deferred artefact the sentence names carries a disclaimer frame
#                sitting on that artefact.
#   NOT_PHASE_A  carries completion language that is not about the deferred work (the observe run, the page, the
#                sample scripts, the RFC's own history) and names no deferred artefact at all.
#
# Format: verdict<TAB>file<TAB>evidence-or-dash<TAB>licence-frames-or-dash (~ separated)<TAB>sentence.
# Rows: 1933 (1815 PENDING, 21 CAPTURED, 97 NOT_PHASE_A).

# --- spec.md
PENDING	spec.md	-	-	# Spec — full-version demo:
PENDING	spec.md	-	-	sync architecture, KC vs BQ capability matrix, beats, success criteria
PENDING	spec.md	-	-	Slice of intent.md.
PENDING	spec.md	-	-	Normative.
PENDING	spec.md	-	-	Evidence cited here was read live on 2026-09-03 from test-project-0728-467323 (code, code).
PENDING	spec.md	-	-	See CUSTOMER_STORIES.md for the transcripts and ARCHITECTURE.md for the diagram.
PENDING	spec.md	-	-	Revised after Codex review of PR 15 (eight P1s):
PENDING	spec.md	-	-	v1 is source-bundle-authoritative, the bridge has an IAM contract, beat 3 tests shipped OKF-in-Catalog, and everything Phase A/B does not implement is marked RFC text only.
PENDING	spec.md	-	-	## 1.
PENDING	spec.md	-	-	Decision:
PENDING	spec.md	-	-	is sync built into the services or an external command line?
PENDING	spec.md	-	-	Answer to Haiyuan's Q1, one sentence.
PENDING	spec.md	-	-	Sync is an external CLI in v1, not a Dataplex or BigQuery built-in;
PENDING	spec.md	-	-	its direction is authored/derived bundle → BigQuery commit → Catalog stamp, and a Catalog → BigQuery import is not v1 (future, lossy, stubbed).
PENDING	spec.md	-	-	Knowledge Catalog stays the distribution and discovery projection that kcmd push already writes.
PENDING	spec.md	-	-	BigQuery stays the serving authority.
PENDING	spec.md	-	-	The bridge is okf-context sync, a CLI subcommand of the RFC's planned toolbox/okf-context package, run by a person in the demo and by a Cloud Run Job or CI step in production.
PENDING	spec.md	-	-	Hybrid (option C) describes the authority split;
PENDING	spec.md	-	-	"external CLI" describes the mechanism.
PENDING	spec.md	-	-	Nothing inside Dataplex or BigQuery performs this step today, and the demo says so.
PENDING	spec.md	-	-	| Question | Decision | Why |
PENDING	spec.md	-	-	|---|---|---|
PENDING	spec.md	-	-	| Built-in or external? | External CLI / job | BigQuery has no reader for Catalog entries or custom aspects (INFORMATION_SCHEMA exposes none).
PENDING	spec.md	-	-	Dataplex has no "materialize EntryGroup into a dataset" action.
PENDING	spec.md	-	-	No cross-service transaction exists (RFC "Explicit states instead of pretended atomicity").
PENDING	spec.md	-	-	The hashing rules (observation_id, snapshot_id, publication_id) belong to the profile, not to either service.
PENDING	spec.md	-	-	|
PENDING	spec.md	-	-	| Which of A / B / C? | C, hybrid | A alone under-describes the target (a managed path is plausible later).
PENDING	spec.md	-	-	B alone is theatre.
PENDING	spec.md	-	-	C names the authority split honestly and gives a path to managed without changing agent-facing contracts.
PENDING	spec.md	-	-	| Source of truth for v1 sync | The bundle on disk (authored, or derived by the PR 474 adapter).
PENDING	spec.md	-	-	Catalog is an output of sync, never its input, in v1.
